objectid,filename,format,title,creator,publisher,date,location,latitude,longitude,subject,collection,identifier,source,description,songs,hymnal,edition,rights,rightsstatement
1835-a-collection-of-sacred-hymns-for-the-church-of-the-latter-day-saints,1835_sacred_hymns.jpeg,image/jpeg,"A collection of sacred hymns, for the Church of Latter Day Saints",Emma Smith,F.G. Williams & co. ,1835,"Kirtland, Ohio",40,-80,Emma Smith; Kirtland; Words Only,Internet Archive digital version from the original at the Church History Library,M285.2 H99 1835,https://archive.org/details/collectionofsacr00smit/page/n1/mode/2up,"The first hymnal compiled for the Mormon church. Although the book was printed in 1836, it is still referred to as the ""1835 hymnal"" because of the publication date on the title page. This hymnal was in response to Doctrine & Covenants 25 wherein Emma Smith was directed to compile a hymnal for the new church. This pocket-size hymnbook was not published until 5 years after the revelation, as there were many difficult circumstances surrounding the church such as the destruction of the Independence printing press by a mob. The hymnbook has only words and no tunes. Most of the hymns were from the Baptists or Campbellites’ hymnals.",90,Kirtland Hymnal,,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1839-a-collection-of-sacred-hymns-for-the-church-of-christ-of-the-latter-day-saints,1839elsworth.jpeg,image/jpeg,"A collection of sacred hymns, for the Church of Christ of the Latter Day Saints",Benjamin C. Elsworth,Benjamin C. Elsworth,1839,"Mexico, New York",43,-76,Unofficial; Words Only,L. Tom Perry Special Collections,M285.2 A1e 1839,https://contentdm.lib.byu.edu/digital/collection/NCMP1820-1846/id/26275,"Benjamin Elsworth reported in October 1840, that he had been laboring as a missionary in Oswego County, New York, and it is likely he published his hymnal in that area. Elsworth’s hymnal is based mostly on the 1835 Kirtland hymnal and the 1838 David Rogers hymnal. ",114,Elsworth Hymnal,,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1840-a-collection-of-sacred-hymns-for-the-church-of-jesus-christ-of-latter-day-saints-in-europe,1840manchester.jpeg,image/jpeg,"A collection of sacred hymns, for The Church of Jesus Christ of Latter-Day Saints, in Europe",Brigham Young; Parley P. Pratt; John Taylor,W.R. Thomas,1840,"Manchester, England",55,0,Manchester; Brigham Young; Europe; Words Only,Church History Library,"
M285.2 H99 1840 no. 3",https://catalog.churchofjesuschrist.org/record/f8007a7e-1c9c-4fb2-beac-50487bd06a46/0?view=browse,"A hymnal published for the use of the British Saints. Brigham Young, Parley Pratt, and John Taylor were designated to pick the hymns and oversee the printing. At least 36 of the hymns were written by Parley P. Pratt.",271,Manchester Hymnal,1,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1841-a-collection-of-sacred-hymns-for-the-church-of-jesus-christ-of-latter-day-saints,1841nauvoohymnal.jpeg,image/jpeg,"A collection of sacred hymns, for the Church of Jesus Christ of Latter Day Saints",Emma Smith,E. Robinson,1841,"Nauvoo, Illinois",40,-91,Emma Smith; Nauvoo; Words Only,Internet Archive digital version from the original at the Church History Library,"
M285.2 H99 1841",https://archive.org/details/collectionofsacr01smit/page/n1/mode/2up,"The 1835 hymnal was out of print, and by October 1839 the general conference in Nauvoo voted to publish a new edition of the hymns immediately. This hymnbook is an expanded version of the 1835 hymnal, going from 90 to 301 hymns, still in words-only format. Many of the added hymns were focused on grace and the atonement of Jesus Christ. Seventy-seven of the hymns are in the 1835 Kirtland hymnal, 78 hymns are from the 1840 Manchester hymnal, five more are from the 1839 Elsworth hymnal. Only ten hymns were written by church members.",301,Nauvoo Hymnal,,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1841-a-collection-of-sacred-hymns-for-the-church-of-jesus-christ-of-latter-day-saints-in-europe,1841manchester.jpg,image/jpeg,"A collection of sacred hymns, for the Church of Jesus Christ of Latter-Day Saints, in Europe",Brigham Young; Parley P. Pratt; John Taylor,Parley P. Pratt,1841,"Manchester, England",55,0,Manchester; Europe; Words Only,HathiTrust digital version from the original at Duke University Libraries, A-9 12mo C562COL,https://babel.hathitrust.org/cgi/pt?id=dul1.ark:/13960/t3hx29d4c&view=1up&seq=1,"The first edition of the Manchester hymnal sold quickly, and thus was needed another printing of the hymnal for the ever growing number of members in Great Britain.",271,Manchester Hymnal,2,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1841-a-collection-of-sacred-hymns-for-the-use-of-the-latter-day-saints,1841johnpagehymnal.jpeg,image/jpeg,"A collection of sacred hymns, for the use of the Latter Day Saints",John E. Page; John Cairns,John E. Page and John Cairns,1841,Not identified,,,Missionary Hymnal; Unofficial; Words Only,Internet Archive digital version from the original at the Church History Library,M285.2 P132c 1841,https://archive.org/details/collectionofsacr00page/page/n5/mode/2up,"Two elders of the church, John Page and John Cairns, compiled this hymnbook as there was an urgent demand for more hymnbooks. The publication date is uncertain, but it is before the Nauvoo 1841 hymnal, as the preface notes “there is a large collection about to be published at Nauvoo, Ill.”",47,Independent,,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1841-a-small-selection-of-choice-hymns-for-the-church-of-jesus-christ-of-latter-day-saints,1841selectionchoicehymns.jpeg,image/jpeg,A small selection of choice hymns for the Church of Jesus Christ of Latter Day Saints,C. Merkley,Printed for the publisher,1841,Not identified,,,Unofficial; Words Only,Internet Archive digital version from the original at the Church History Library,M285.2 H99 1841m,https://archive.org/details/smallselectionof00merk/mode/2up,"Little is known of the circumstances of this hymnal. May have been for personal use. Christopher Merkeley was at home recovering from ague in Nauvoo in 1840, and then went with his family to a mission in Canada in June 1841, according to his autobiography. ",19,Independent,,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1843-a-collection-of-sacred-hymns-for-the-church-of-jesus-christ-of-latter-day-saints-in-europe,1843manchester.jpeg,image/jpeg,"A collection of sacred hymns, for the Church of Jesus Christ of Latter-Day Saints, in Europe",Brigham Young; Parley P. Pratt; John Taylor,Amos Fielding and Hyrum Clark,1843,"Liverpool, England",55,-5,Manchester; Europe; Words Only,L. Tom Perry Special Collections,"        
BX 8630 .A1 no.188; M230 AL19 1842",https://contentdm.lib.byu.edu/digital/collection/NCMP1820-1846/id/14167,"This third edition was printed due to high demand of the hymnal, as the second edition sold out quickly. This was also the edition where the printing was moved from Manchester to Liverpool.",271,Manchester Hymnal,3,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1844-a-collection-of-sacred-hymns-for-the-use-of-the-latter-day-saints,littlegardner.jpeg,image/jpeg,"A collection of sacred hymns, for the use of the Latter Day Saints",Jesse Carter Little; George Bryant Gardner,Blake and Bailey,1844,"Bellows Falls, Vermont",43,-72,Unofficial; Musical Notation,Internet Archive digital version from the original at the Church History Library, M285.2 H99 1844 cu,https://archive.org/details/collectionofsacr00litt/page/n1/mode/2up,"This is the first LDS hymnbook with musical notations. Little and Gardner both lived in Peterborough, New Hampshire. They likely collaborated together, as Little was a merchant and Gardner a musician, to publish the hymnbook for the Peterborough’s congregation. 
",48,Independent,,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
1844-a-collection-of-sacred-hymns-for-the-church-of-jesus-christ-of-latter-day-saints-in-europe,1844manchester.jpeg,image/jpeg,"A collection of sacred hymns, for the Church of Jesus Christ of Latter-Day Saints, in Europe",Brigham Young; Parley P. Pratt; John Taylor,R. Hedlock and T. Ward,1844,"Liverpool, England",55,-5,Manchester; Europe; Words Only,L. Tom Perry Special Collections,M285.1 A1a 1844,https://contentdm.lib.byu.edu/digital/collection/NCMP1820-1846/id/4256,"This edition was printed in a larger run, and wasn’t sold as rapidly as the other Manchester hymnals. Changes are only a few spelling changes and a different numbering of the songs from the third edition.",272,Manchester Hymnal,4,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
